DWD - Mon Historical Data
airt/wspd/slpres/ppt     
                         
AJ_Kettle  20171204
                                        
Stnid Height Latitude Longitud St_date En_date N_TO AIRT AIRT AIRT   AIRT   AIRT   WSPD  WSPD WSPD   WSPD   WSPD   SLPR SLPR SLPRES SLPRES SLPRES PPT  PPT  PPT    PPT    PPT   
02360   438   48.6018  11.6769 1936/01 1978/04  508  508    0 260.82 292.30 280.58    0   508 -999.0 -999.0 -999.0    0  508 -999.0 -999.0 -999.0  508    0    0.0    8.8    2.3
02362   328   50.5652   7.4839 1982/10 2015/12  280  280    0 267.59 295.45 282.23    0   280 -999.0 -999.0 -999.0    0  280 -999.0 -999.0 -999.0  280    0    0.0    7.3    2.4
02374     3   54.4752   9.0564 1891/01 1974/06  927  927    0 264.57 292.22 281.21   81   846    2.9    6.4    4.1  443  484  998.8 1031.7 1013.6  927    0    0.1    8.6    2.2
02385   376   49.6927   7.3264 2000/07 2015/12  186  186    0 270.06 295.30 282.24  183     3    2.0    6.8    3.1  186    0 1005.7 1028.9 1016.8  177    9    0.0    6.9    2.1
02388   193   48.0419   7.6322 1990/06 2003/12  163  163    0 270.92 297.01 284.25    0   163 -999.0 -999.0 -999.0    0  163 -999.0 -999.0 -999.0  163    0    0.2    5.3    1.9
02396   260   51.8667  10.6833 1947/01 1950/12   48   48    0 263.48 291.56 282.02    0    48 -999.0 -999.0 -999.0    0   48 -999.0 -999.0 -999.0    0   48 -999.0 -999.0 -999.0
02406   209   49.2967   9.6520 1980/07 2002/11  269  269    0 267.93 295.62 282.88    0   269 -999.0 -999.0 -999.0    0  269 -999.0 -999.0 -999.0  269    0    0.2    7.0    2.4
02410   364   48.7112  11.5362 2001/09 2015/12   26   26    0 272.20 295.07 283.11   19     7    2.0    3.2    2.5   25    1 1012.0 1030.3 1017.4   24    2    0.4    4.2    1.7
02417   621   48.1644  12.0307 1959/01 1977/12  228  228    0 264.93 291.93 280.61    0   228 -999.0 -999.0 -999.0    0  228 -999.0 -999.0 -999.0  228    0    0.1   10.2    2.9
02422   230   51.3768   7.7644 1938/01 1978/06  462  462    0 264.39 292.79 281.92    0   462 -999.0 -999.0 -999.0   60  402  996.4 1022.5 1011.3  462    0    0.1    7.7    2.7
02429    21   53.9897   9.5696 2000/06 2015/12  180  180    0 269.70 294.01 282.56  172     8    2.2    6.4    3.4  171    9 1001.3 1025.5 1014.0  161   19    0.1    6.9    2.5
02437    21   54.4550   9.5194 1998/01 2015/12  213  213    0 268.53 294.44 282.24  120    93    2.7    8.2    4.6  208    5 1000.4 1025.4 1013.7  174   39    0.1    6.5    2.3
02444   155   50.9251  11.5830 1824/01 2015/12 2249 2249    0 261.72 296.32 281.98   74  2175    1.4    2.7    1.8 1093 1156  987.6 1033.3 1015.8 2162   87    0.0    6.8    1.6
02451    77   51.7954  12.9583 1991/01 2001/08  128  128    0 269.03 296.47 283.03    0   128 -999.0 -999.0 -999.0    0  128 -999.0 -999.0 -999.0  128    0    0.1    3.7    1.5
02456     7   53.5322   7.8806 1940/01 2005/05  773  773    0 266.13 293.89 281.84  425   348    2.0    8.1    4.3  717   56  999.1 1032.5 1014.6  772    1    0.1    8.0    2.2
02464     1   53.5316   9.6752 1951/01 1990/10  478  478    0 265.70 292.97 281.74    0   478 -999.0 -999.0 -999.0    0  478 -999.0 -999.0 -999.0  478    0    0.1    6.0    2.0
02474    91   50.9104   6.4093 1976/01 2008/12  396  396    0 269.06 295.53 283.24    0   396 -999.0 -999.0 -999.0   93  303 1005.5 1024.1 1014.9  396    0    0.1    5.5    1.9
02475    75   52.0006  13.1022 1967/01 1980/12  168  168    0 267.00 293.36 281.77    0   168 -999.0 -999.0 -999.0  122   46 1006.3 1027.1 1015.0  168    0    0.1    5.8    1.5
02480   107   50.0644   8.9932 1947/01 2015/12  825  825    0 264.39 296.87 283.27    0   825 -999.0 -999.0 -999.0    0  825 -999.0 -999.0 -999.0  825    0    0.0    6.4    1.9
02483   839   51.1803   8.4891 1955/01 2015/12  732  732    0 261.34 291.89 278.35  563   169    3.9    9.8    6.0  732    0  999.9 1030.8 1013.5  732    0    0.1   13.3    3.9
02485   489   48.9171   9.6872 2011/05 2015/12   56   56    0 269.04 293.20 282.30   55     1    1.2    2.8    1.8   55    1 1007.2 1029.4 1017.3   56    0    0.0    6.8    2.7
02486   271   49.4262   7.7557 1901/01 2015/12 1181 1181    0 263.93 296.37 282.39  135  1046    1.3    4.5    2.2  543  638 1002.6 1034.1 1019.5 1181    0    0.0    8.0    1.9
02488   516   48.7701  10.7876 1946/01 2002/09  681  681    0 262.42 294.39 280.91    0   681 -999.0 -999.0 -999.0  184  497 1006.5 1035.0 1018.6  681    0    0.0    6.5    2.1
02494    31   51.7329   6.2688 2000/06 2013/05  154  154    0 271.08 296.63 283.83  144    10    1.5    5.2    2.5  143   11 1002.5 1027.1 1014.5  144   10    0.0    6.7    2.3
02497   505   50.5016   6.5262 1947/01 2015/12  818  818    0 263.16 293.79 280.78  415   403    2.0    7.6    4.1    0  818 -999.0 -999.0 -999.0  818    0    0.0    8.8    2.3
02502   447   51.3176  10.1355 1951/02 1956/12   71   71    0 262.52 290.34 280.20    0    71 -999.0 -999.0 -999.0   66    5 1004.9 1028.9 1015.6    0   71 -999.0 -999.0 -999.0
02503   487   50.6266  10.1455 1951/02 2003/03  609  609    0 261.99 293.17 279.98  540    69    1.4    6.8    3.3  462  147 1004.8 1032.8 1016.0  608    1    0.1    7.5    2.2
02506   270   51.2667  14.0833 1947/01 1963/08  200  200    0 261.97 293.29 281.65    0   200 -999.0 -999.0 -999.0    0  200 -999.0 -999.0 -999.0    0  200 -999.0 -999.0 -999.0
02521   374   48.6765  11.2961 1950/01 1994/03  531  531    0 261.76 294.19 280.96    0   531 -999.0 -999.0 -999.0    0  531 -999.0 -999.0 -999.0  531    0    0.1    7.0    2.0
02522   112   49.0382   8.3641 1876/01 2008/10 1583 1583    0 264.55 297.90 283.36  727   856    1.3    7.3    3.1 1583    0  999.7 1032.1 1014.9 1583    0    0.0    9.8    2.2
02532   231   51.2963   9.4424 1951/01 2013/10  754  754    0 264.37 295.20 282.22  715    39    1.0    5.3    2.3  752    2 1002.4 1041.9 1019.3  754    0    0.0    7.5    1.9
02533   198   51.3340   9.4506 1946/07 1977/06  372  372    0 263.96 293.14 281.87    0   372 -999.0 -999.0 -999.0   58  314 1002.9 1028.0 1015.9  372    0    0.1    6.9    1.8
02542   716   47.8652  10.6007 1970/05 2015/12  548  548    0 265.33 293.80 280.77   70   478    1.9    5.9    3.0    0  548 -999.0 -999.0 -999.0  548    0    0.0   10.4    3.2
02543   585   48.0916  10.8609 1968/01 2008/12  489  489    0 265.41 295.13 281.22    0   489 -999.0 -999.0 -999.0    0  489 -999.0 -999.0 -999.0  489    0    0.0    8.2    2.7
02546   141   48.5576   7.8800 1988/10 2003/12  183  183    0 271.32 299.02 284.94    0   183 -999.0 -999.0 -999.0    0  183 -999.0 -999.0 -999.0  183    0    0.2    4.8    2.1
02559   705   47.7233  10.3348 1952/01 2015/12  768  768    0 260.39 293.67 280.41  589   179    1.1    3.6    1.9  768    0 1005.7 1034.1 1017.8  768    0    0.0   11.6    3.4
02564    27   54.3761  10.1433 1986/06 2015/12  350  350    0 269.37 294.21 282.45  291    59    1.8    6.7    3.8  348    2 1000.4 1026.1 1014.3  350    0    0.1    8.1    2.1
02565    17   54.3378  10.0929 1940/01 1988/09  571  571    0 266.44 292.73 281.54  408   163    1.3    7.0    3.5  517   54 1000.7 1032.6 1015.1  571    0    0.1    7.0    2.1
02575   426   49.1804   9.9800 2007/06 2015/12  103  103    0 269.50 293.89 282.35    0   103 -999.0 -999.0 -999.0    0  103 -999.0 -999.0 -999.0  103    0    0.0    5.8    2.0
02578    12   53.9995  11.4341 1955/08 2015/12  712  712    0 266.19 295.01 281.99    0   712 -999.0 -999.0 -999.0    0  712 -999.0 -999.0 -999.0  688   24    0.0    7.4    1.6
02597   282   50.2241  10.0792 1946/01 2015/12  840  840    0 264.33 295.30 281.99  514   326    0.9    5.1    2.0  840    0 1005.4 1041.7 1020.7  840    0    0.0    7.7    1.9
02600   188   49.7363  10.1781 1982/11 2015/12  394  394    0 267.76 296.68 283.04    0   394 -999.0 -999.0 -999.0    0  394 -999.0 -999.0 -999.0  394    0    0.0    5.9    1.6
02601   826   50.2218   8.4469 1936/01 2015/12  945  945    0 261.85 293.00 279.05  593   352    2.3    7.1    4.6  945    0 1005.3 1035.2 1019.2  944    1    0.0    8.8    2.7
02609    40   53.9587  10.3293 1974/09 1981/03   79   79    0 268.88 292.40 280.85    0    79 -999.0 -999.0 -999.0    0   79 -999.0 -999.0 -999.0   79    0    0.2    6.2    2.2
02618   732   50.8458  10.4803 1991/01 2015/12  300  300    0 266.41 292.79 279.54    0   300 -999.0 -999.0 -999.0    0  300 -999.0 -999.0 -999.0  300    0    0.1   10.4    3.3
02621    42   52.4036  13.2319 1956/01 1969/12  168  168    0 263.48 293.41 281.60    0   168 -999.0 -999.0 -999.0    0  168 -999.0 -999.0 -999.0    0  168 -999.0 -999.0 -999.0
02627   128   51.5554  13.8846 1996/07 2015/12  234  234    0 267.86 296.20 282.60    0   234 -999.0 -999.0 -999.0    0  234 -999.0 -999.0 -999.0  234    0    0.0    7.1    1.7
02629    46   51.7612   6.0954 1947/12 2015/12  806  806    0 266.69 296.03 283.03    0   806 -999.0 -999.0 -999.0    0  806 -999.0 -999.0 -999.0  806    0    0.0    7.4    2.2
02638   973   48.1054   8.7549 1947/01 2015/12  824  824    0 261.20 293.93 279.76  560   264    2.1    7.6    4.0  822    2 1004.1 1032.0 1016.5  820    4    0.0    8.3    2.4
02641    85   51.5185  12.9065 1994/10 2015/12  255  255    0 268.23 296.51 282.83    0   255 -999.0 -999.0 -999.0    0  255 -999.0 -999.0 -999.0  255    0    0.0    5.4    1.6
02654   200   49.0265   8.7554 1949/01 1983/10  406  406    0 263.67 295.39 282.74    0   406 -999.0 -999.0 -999.0    0  406 -999.0 -999.0 -999.0  406    0    0.1    9.4    2.2
02657    85   50.3369   7.5992 1951/01 2008/01  685  685    0 266.21 297.17 283.77    0   685 -999.0 -999.0 -999.0    0  685 -999.0 -999.0 -999.0  685    0    0.0    6.4    1.8
02665    45   50.9615   6.9712 1936/01 1984/12  533  533    0 266.41 295.38 283.46    0   533 -999.0 -999.0 -999.0  300  233  998.3 1031.4 1014.3  533    0    0.0    6.5    2.1
02667    92   50.8646   7.1575 1957/09 2015/12  700  700    0 267.17 296.48 283.25  697     3    1.9    5.8    3.2  700    0 1002.7 1035.4 1016.2  700    0    0.1    7.0    2.2
02680   288   50.2840  10.4456 1951/01 2015/12  780  780    0 262.99 294.87 281.63    0   780 -999.0 -999.0 -999.0    0  780 -999.0 -999.0 -999.0  780    0    0.0    5.9    1.7
02689    40   53.2279   9.6527 1950/01 1960/12  132  132    0 264.16 291.63 281.30    0   132 -999.0 -999.0 -999.0    0  132 -999.0 -999.0 -999.0  132    0    0.1    5.3    1.8
02691   378   48.6707  11.2173 1994/04 2008/12  177  177    0 269.02 296.36 282.42    0   177 -999.0 -999.0 -999.0    0  177 -999.0 -999.0 -999.0  177    0    0.0    6.3    2.0
02700   416   48.8302  11.4872 1949/01 2015/12  804  804    0 262.79 295.41 281.45    0   804 -999.0 -999.0 -999.0   77  727 1008.1 1035.0 1017.7  804    0    0.0    6.6    1.9
02701   136   51.1329  11.7252 1947/01 2007/03  198  198    0 264.60 296.14 282.69    0   198 -999.0 -999.0 -999.0    0  198 -999.0 -999.0 -999.0  150   48    0.1    4.5    1.6
02703   496   51.8550   9.3239 1999/08 2000/09   12   12    0 272.93 289.68 283.42    0    12 -999.0 -999.0 -999.0   12    0 1009.4 1022.7 1015.8   12    0    0.9    3.8    1.6
02704    76   51.7515  12.0079 1993/10 2015/12  264  264    0 268.25 296.34 282.97    0   264 -999.0 -999.0 -999.0    0  264 -999.0 -999.0 -999.0  264    0    0.0    4.8    1.6
02708   740   47.6652  11.0804 1991/08 2015/12  291  291    0 267.15 292.75 280.69    0   291 -999.0 -999.0 -999.0    0  291 -999.0 -999.0 -999.0  291    0    0.0   11.2    3.6
02712   443   47.6774   9.1901 1972/11 2015/12  518  518    0 268.33 296.75 282.91  518     0    1.0    4.3    2.0  518    0 1004.6 1033.3 1017.1  518    0    0.0    7.7    2.3
02717   395   51.2662   8.8309 1989/06 2005/12  198  198    0 269.09 293.10 281.37    0   198 -999.0 -999.0 -999.0    0  198 -999.0 -999.0 -999.0  198    0    0.2    6.5    2.2
02750   312   50.2524  11.3208 1949/01 2015/12  792  792    0 262.47 295.49 281.51    0   792 -999.0 -999.0 -999.0    0  792 -999.0 -999.0 -999.0  792    0    0.0    7.0    2.2
02761   520   48.2510  10.4163 1951/01 1990/10  478  478    0 261.41 293.61 280.82    0   478 -999.0 -999.0 -999.0    0  478 -999.0 -999.0 -999.0  478    0    0.1    8.3    2.6
02770    35   53.9015  10.2359 1973/07 1974/08   14   14    0 274.50 290.85 282.79    0    14 -999.0 -999.0 -999.0    0   14 -999.0 -999.0 -999.0   14    0    0.3    5.6    2.3
02773   417   49.4283  11.9016 2000/07 2015/12  184  184    0 268.68 295.53 282.12  132    52    1.4    3.9    2.2  181    3 1007.1 1029.7 1017.0  175    9    0.0    4.9    1.8
02775   225   49.2795   9.6925 1946/01 1980/06  414  414    0 263.38 294.14 282.10    0   414 -999.0 -999.0 -999.0    0  414 -999.0 -999.0 -999.0  414    0    0.1    9.1    2.4
02780   330   50.1003  11.4494 1960/01 1982/05  269  269    0 265.38 293.16 280.85    0   269 -999.0 -999.0 -999.0    0  269 -999.0 -999.0 -999.0  269    0    0.2    5.8    1.9
02783   436   48.5126  12.1513 1966/09 1992/08  312  312    0 266.06 294.62 281.38    0   312 -999.0 -999.0 -999.0  112  200 1009.0 1028.2 1017.6  312    0    0.2    7.2    2.3
02790   296   49.5592   7.4134 1970/01 1981/08  140  140    0 268.04 292.58 281.16    0   140 -999.0 -999.0 -999.0    0  140 -999.0 -999.0 -999.0  140    0    0.2    6.4    2.1
02794    40   52.9363  12.4093 1986/06 2015/12  310  310    0 265.79 295.80 282.77  276    34    2.5    6.8    3.9  252   58 1002.6 1026.8 1015.2  304    6    0.0    7.0    1.6
02796    40   53.9156  12.2790 2000/06 2015/12  187  187    0 268.22 295.08 282.39    0   187 -999.0 -999.0 -999.0  187    0  999.0 1024.7 1012.6  177   10    0.1    6.5    1.7
02812   155   48.3647   7.8280 1950/01 2015/12  752  752    0 264.94 297.24 283.64  397   355    1.3    5.7    2.5  251  501 1006.3 1028.9 1017.1  752    0    0.0    9.8    2.3
02814   685   48.5121   9.7645 1949/01 2015/12  786  786    0 261.33 294.28 280.17    0   786 -999.0 -999.0 -999.0    0  786 -999.0 -999.0 -999.0  786    0    0.0    8.5    2.6
02821   214   51.9603  10.0157 1948/01 1957/12  120  120    0 263.19 290.40 281.29    0   120 -999.0 -999.0 -999.0    0  120 -999.0 -999.0 -999.0  120    0    0.2    6.3    2.3
02829   621   48.0772  10.9144 2000/06 2015/12  186  186    0 267.55 294.82 281.89  185     1    1.9    6.1    3.3  185    1 1006.2 1029.9 1016.8  175   11    0.0    7.3    2.6
02830   602   48.0349  10.8709 1950/01 1967/12  216  216    0 260.99 291.83 280.44    0   216 -999.0 -999.0 -999.0    0  216 -999.0 -999.0 -999.0  216    0    0.2    8.8    2.9
02831   393   48.5357  12.1132 1947/02 2008/03  436  436    0 261.64 295.46 281.64    0   436 -999.0 -999.0 -999.0  234  202  999.0 1034.2 1016.1  436    0    0.0    9.0    2.1
02856    91   51.9173  13.0878 1993/06 2015/12  271  271    0 267.61 296.36 282.58  193    78    2.0    5.6    3.1    0  271 -999.0 -999.0 -999.0  271    0    0.0    5.6    1.5
02857   175   51.1173  10.6568 1947/04 1958/11  140  140    0 262.66 292.28 282.12    0   140 -999.0 -999.0 -999.0    1  139 1010.7 1010.7 1010.7    0  140 -999.0 -999.0 -999.0
02861     5   53.7445   7.4775 1951/01 1986/06  426  426    0 268.22 293.33 281.83    0   426 -999.0 -999.0 -999.0    0  426 -999.0 -999.0 -999.0  426    0    0.1    6.7    2.0
02872    15   52.8457   7.3489 1947/01 1950/12   48   48    0 266.41 291.61 282.38    0    48 -999.0 -999.0 -999.0   48    0 1000.3 1027.9 1015.9   48    0    0.3    5.2    1.9
02878   119   51.3912  11.8785 1951/01 2007/04  676  676    0 261.90 297.67 282.33    0   676 -999.0 -999.0 -999.0    1  675 1032.2 1032.2 1032.2  625   51    0.0    5.9    1.3
02879   199   49.5781   9.7142 1949/01 1985/12  432  432    0 263.77 295.37 282.16    0   432 -999.0 -999.0 -999.0    0  432 -999.0 -999.0 -999.0  432    0    0.1    7.6    1.7
02886   539   48.2176   9.9097 2000/07 2015/12  184  184    0 268.58 295.14 282.22  177     7    2.1    5.6    2.9  176    8 1005.9 1029.4 1016.4  172   12    0.0    6.1    2.2
02905   550   48.1849  10.8507 2000/06 2015/12  179  179    0 268.14 295.07 282.01  179     0    2.0    5.2    2.9  161   18 1006.2 1029.1 1016.3  157   22    0.0    7.0    2.4
02906     5   54.7750   8.9808 1951/01 1975/02  290  290    0 266.79 291.19 281.04    0   290 -999.0 -999.0 -999.0    0  290 -999.0 -999.0 -999.0  290    0    0.1    7.0    2.4
02907     7   54.7903   8.9514 1974/11 2015/12  494  494    0 268.25 293.22 281.59  483    11    2.8    7.9    4.7  494    0  999.5 1026.9 1013.8  492    2    0.1    7.1    2.3
02912     9   54.7419   9.8791 1956/03 1974/11  225  225    0 268.51 291.55 281.38    0   225 -999.0 -999.0 -999.0    0  225 -999.0 -999.0 -999.0  225    0    0.1    5.7    2.0
02915   640   50.4833  11.4500 1947/01 1961/12  180  180    0 260.44 290.16 279.44    0   180 -999.0 -999.0 -999.0    0  180 -999.0 -999.0 -999.0    0  180 -999.0 -999.0 -999.0
02920   365   48.7654  12.5121 1978/09 1997/06  225  225    0 264.25 294.35 281.11    0   225 -999.0 -999.0 -999.0    0  225 -999.0 -999.0 -999.0  225    0    0.1    5.5    2.0
02923   663   47.9116  10.6124 1955/01 1970/05  185  185    0 260.48 290.62 279.63    0   185 -999.0 -999.0 -999.0    0  185 -999.0 -999.0 -999.0  185    0    0.2    9.7    3.0
02925   356   51.3933  10.3123 1957/01 2015/12  708  708    0 264.11 294.54 281.08  474   234    1.8    7.5    3.3  600  108 1004.1 1032.6 1016.1  708    0    0.0    5.9    1.9
02928   138   51.3151  12.4462 1863/12 2015/12 1569 1569    0 262.85 296.29 282.31  336  1233    1.4    7.0    3.1 1324  245 1005.0 1034.8 1017.1 1569    0    0.0    8.3    1.7
02931   128   51.3920  12.3962 1959/02 1972/04  117  117    0 266.80 292.87 281.83    0   117 -999.0 -999.0 -999.0  117    0 1006.1 1032.1 1014.5  117    0    0.1    4.1    1.5
02932   131   51.4348  12.2396 1934/01 2015/12  711  711    0 262.30 296.58 282.35  524   187    2.2    7.8    4.3  685   26 1002.8 1029.0 1015.3  711    0    0.0    5.1    1.4
02947   286   51.1334   8.0352 1962/04 2015/12  645  645    0 265.97 294.86 281.55    0   645 -999.0 -999.0 -999.0    0  645 -999.0 -999.0 -999.0  645    0    0.0    9.3    2.8
02949   758   48.5396   9.5275 1947/08 2002/01  652  652    0 262.00 293.85 280.57    0   652 -999.0 -999.0 -999.0    0  652 -999.0 -999.0 -999.0  652    0    0.1    9.7    2.8
02950    14   54.2190  10.8844 1962/04 2006/12  537  537    0 267.82 294.57 281.81    0   537 -999.0 -999.0 -999.0    0  537 -999.0 -999.0 -999.0  537    0    0.0    5.7    1.9
02951    20   53.1007  11.4864 1994/10 2015/12  255  255    0 268.81 296.33 282.79    0   255 -999.0 -999.0 -999.0    0  255 -999.0 -999.0 -999.0  255    0    0.0    4.8    1.6
02961     5   54.4996  10.2737 1998/02 2015/12  183  183    0 269.81 294.38 282.76  167    16    5.3   12.8    8.1  180    3  998.0 1023.1 1011.6    0  183 -999.0 -999.0 -999.0
02963    92   51.3167  12.0333 1947/01 1966/12  240  240    0 263.20 294.66 282.99    0   240 -999.0 -999.0 -999.0   36  204 1005.5 1031.2 1014.8  240    0    0.0    5.6    1.4
02968    43   50.9895   6.9779 1945/01 2015/12  839  839    0 266.58 298.22 284.16    0   839 -999.0 -999.0 -999.0  370  469 1002.7 1032.9 1015.6  838    1    0.0    6.6    2.1
02985   321   50.9383  14.2093 1994/06 2015/12  259  259    0 267.81 295.82 281.89  253     6    2.5    6.4    3.8  257    2 1005.5 1027.8 1016.0  259    0    0.0    9.7    2.2
02996   352   48.7726   8.7287 1947/01 1960/12  168  168    0 263.26 294.22 281.54    0   168 -999.0 -999.0 -999.0    0  168 -999.0 -999.0 -999.0  168    0    0.2    7.7    2.4
03001   284   48.0674   7.6770 1965/01 1990/05  305  305    0 267.28 294.38 282.09    0   305 -999.0 -999.0 -999.0    0  305 -999.0 -999.0 -999.0  305    0    0.2    8.5    2.3
03004   185   50.4116   8.0605 1949/01 1999/06  527  527    0 265.92 295.05 282.49    0   527 -999.0 -999.0 -999.0   39  488 1016.9 1038.1 1024.3  527    0    0.1    6.0    1.8
03007    96   49.4111   8.3980 1947/01 1955/12  108  108    0 268.90 295.10 283.23    0   108 -999.0 -999.0 -999.0  108    0 1005.8 1030.0 1016.6  108    0    0.1    5.1    1.5
